Cluster 2.5,Depth,ID,Session,cluster 1.0
4,-995.6239025,4,1,6
4,-970,6,1,6
4,-697.800332,36,1,6
4,-650,39,1,6
4,-650,40,1,6
4,-643.0761488,41,1,6
2,-552.1395654,46,1,3
4,-490,52,1,6
4,-490,53,1,6
2,-412.0377544,55,1,3
1,-368.5399483,56,1,2
2,-348.1810948,57,1,3
0,-355.8449646,59,1,0
0,-298.0917397,61,1,7
2,-287.0262005,62,1,3
0,-254.5262578,64,1,1
0,-36.04602801,70,1,1
1,70.88994336,74,1,8
1,146.0639174,80,1,2
4,122.2086816,81,1,6
1,148.7619546,83,1,2
3,183.5244235,84,1,4
1,176.476823,89,1,2
3,209.7384961,93,1,4
1,229.2508995,94,1,2
2,217.5890565,95,1,3
3,245.1489733,100,1,8
3,258.3008051,102,1,8
3,259.1258612,103,1,8
1,266.5638759,106,1,2
1,300.1795895,109,1,2
3,290.3467266,110,1,8
4,286.4290987,111,1,6
0,330.8001326,118,1,5
0,323.0945696,119,1,5
0,350.3849699,121,1,0
0,371.1096459,122,1,5
0,364.9433817,123,1,5
0,372.3933519,124,1,0
0,382.4517606,125,1,1
0,394.0410843,127,1,1
0,402.1178004,130,1,1
0,414.4287298,131,1,7
0,448.9869281,132,1,5
0,465.905527,134,1,5
1,489.745167,135,1,2
0,502.8885741,136,1,0
4,494.7242251,137,1,6
0,502.9404002,139,1,0
0,530,148,1,7
1,517.4476798,155,1,2
4,554.8483951,156,1,6
3,558.6393388,157,1,8
1,617.0320214,159,1,2
1,618.2894538,161,1,2
3,650.662404,163,1,8
1,696.4299636,167,1,2
1,743.4989208,169,1,2
3,776.5982661,174,1,4
0,743.448345,177,1,0
3,788.1326279,178,1,2
3,826.6533821,184,1,4
1,892.455854,186,1,2
2,884.1224963,189,1,3
1,931.9433307,195,1,2
0,955.2896902,196,1,5
1,975.2551175,200,1,2
3,996.1093943,202,1,8
0,997.4487436,204,1,1
3,1030.219387,205,1,8
3,1015.451859,206,1,4
3,1030.68248,207,1,4
3,1060.790383,209,1,4
3,1067.098158,211,1,4
2,1066.839954,212,1,2
3,1115.556716,213,1,4
3,1122.822191,214,1,4
2,1136.446291,217,1,3
2,1272.939142,219,1,3
4,-650,233,1,6
3,77.08937171,236,1,8
1,94.60461499,237,1,2
3,88.85255659,238,1,8
0,186.6268229,240,1,1
0,364.0707415,241,1,5
0,387.9305219,242,1,1
0,416.6207915,243,1,5
0,415.8861628,244,1,7
0,464.6756205,246,1,0
1,506.7087251,247,1,2
0,562.0807562,248,1,0
1,747.4902725,249,1,2
1,856.6257822,252,1,2
3,889.8477504,254,1,4
3,175.8393354,256,1,8
0,926.017442,257,1,5
0,997.6269251,258,1,7
3,1054.830258,259,1,2
0,404.3433372,261,1,1
3,190.4353759,262,1,8
4,-1002.697032,3,2,6
2,-669.3055879,14,2,3
2,-619.0075984,15,2,3
2,-526.5133124,17,2,3
0,-387.1362738,27,2,1
2,-425.3708297,28,2,3
2,-399.136399,29,2,3
3,-377.0584268,31,2,4
3,-356.017677,33,2,4
0,-338.3892972,44,2,7
1,-329.8723262,46,2,2
4,-290.6931573,51,2,6
2,-273.8371412,52,2,3
2,-258.787551,53,2,3
2,-271.2765197,54,2,3
2,-260.9099635,55,2,3
1,-254.0853542,56,2,2
2,-245.2772485,57,2,3
2,-233.7053783,58,2,3
3,-209.9815285,59,2,4
3,-221.9027623,60,2,8
2,-209.267191,61,2,3
2,-206.2453791,63,2,3
2,-163.6341393,67,2,3
3,-98.0142466,70,2,4
0,-135.8288853,74,2,7
1,-80.90868077,75,2,2
0,-65.85116928,76,2,1
4,-5.485497148,84,2,6
1,8.011316082,86,2,2
0,30.75108812,89,2,5
3,30,90,2,8
3,43.35496148,91,2,4
2,43.63475322,92,2,3
3,66.13779457,96,2,4
1,73.54296384,98,2,2
3,99.31146181,100,2,4
1,86.05773225,101,2,2
3,114.9986419,107,2,4
3,116.6386006,108,2,4
2,115.6594339,110,2,3
3,123.6730119,112,2,4
3,130.4794981,113,2,4
3,127.2568985,114,2,4
3,145.8417591,116,2,4
3,182.9185708,124,2,4
0,155.4342941,128,2,5
4,170,130,2,6
0,175.4459122,132,2,0
3,182.1557686,136,2,8
3,194.3266497,137,2,8
1,193.5883001,138,2,2
3,210.0427328,139,2,8
0,196.4595659,140,2,7
0,238.7741959,143,2,5
4,225.661257,144,2,6
1,231.2992321,145,2,2
0,223.3151361,146,2,0
0,264.3528015,147,2,0
1,268.6258366,154,2,2
0,272.8693822,155,2,5
0,289.1899445,159,2,1
0,285.0853263,160,2,1
0,312.0059398,163,2,1
0,312.643093,164,2,5
0,312.0860632,165,2,0
1,316.0742961,166,2,2
0,330.9545592,167,2,5
4,343.4973106,169,2,6
0,338.8064933,171,2,1
0,350.686961,175,2,5
0,343.9632852,176,2,0
0,365.176018,179,2,7
0,375.0769142,180,2,7
2,377.1898072,187,2,3
0,391.3374501,188,2,7
0,401.545254,189,2,7
2,388.9649899,196,2,3
1,390.3245933,197,2,2
0,400.2219295,198,2,5
0,423.5365872,204,2,0
0,436.4028742,207,2,5
0,460.0925878,214,2,5
0,489.747502,218,2,5
0,497.732537,220,2,0
4,535.1458698,222,2,6
1,534.4285094,223,2,2
0,571.2278516,228,2,5
4,590,231,2,6
1,604.9047268,234,2,2
1,612.0493172,237,2,2
0,650,240,2,7
1,658.073179,243,2,2
2,694.369186,247,2,3
0,648.4074006,250,2,7
1,745.3398229,254,2,2
3,773.6161901,257,2,3
0,789.0248645,258,2,0
2,839.8040681,266,2,3
4,867.9600875,268,2,6
3,896.9122424,272,2,8
0,901.4922019,273,2,1
3,907.5208921,277,2,4
1,897.5405714,278,2,2
1,930,280,2,2
3,948.3534254,282,2,4
1,955.1966535,284,2,2
2,983.9087397,285,2,3
3,1009.095363,288,2,4
2,1009.611694,290,2,3
3,1049.563376,293,2,4
3,1056.273006,294,2,8
0,1080.134867,297,2,1
2,1097.661804,298,2,3
3,1092.55905,299,2,4
0,1111.434229,300,2,1
4,-476.1861614,314,2,6
2,-282.9618839,315,2,3
2,-284.3721369,316,2,3
2,-249.8731621,317,2,3
0,-199.8950164,318,2,5
0,-106.2717572,320,2,7
3,31.05409144,321,2,8
1,42.28039826,322,2,2
1,44.215814,323,2,2
3,91.41121723,324,2,4
3,113.9538946,325,2,4
3,169.7110026,327,2,8
3,177.6272609,328,2,4
0,197.5480287,337,2,5
0,232.5475999,341,2,5
3,320.7721815,345,2,4
3,316.7913689,346,2,8
0,355.4156458,347,2,0
0,347.5014666,348,2,1
0,345.4867482,349,2,5
0,353.5448695,350,2,1
0,369.9809688,351,2,7
0,364.4910058,352,2,7
0,392.835833,353,2,7
0,404.3684176,354,2,7
0,404.0537522,355,2,1
0,430.3545607,356,2,0
0,434.4650079,358,2,5
0,471.6399038,359,2,5
0,454.5289611,360,2,1
0,485.3483852,361,2,0
0,569.6956336,362,2,1
0,563.8475758,363,2,0
3,595.0643553,364,2,8
1,747.6347943,367,2,2
1,946.3680339,372,2,2
3,970,373,2,4
3,948.9375632,374,2,2
1,1048.780591,375,2,2
0,1086.83105,376,2,7
0,1094.591643,377,2,7
4,-1016.271243,379,2,6
2,-533.0436066,380,2,3
2,-249.9056106,381,2,3
1,106.3979309,384,2,2
1,233.5063665,391,2,2
1,314.719253,394,2,2
0,461.541253,395,2,0
3,970,397,2,4
1,224.9287862,399,2,8
1,229.6145424,400,2,2
4,-478.672913,401,2,6
2,-400.7477535,402,2,3
3,-176.0824728,403,2,4
0,363.1711357,406,2,1
4,544.1899026,407,2,6
3,182.2970625,412,2,8
0,203.0014317,414,2,7
0,403.8189567,415,2,7
3,-245.5987267,417,2,8
4,-804.7958399,14,3,6
4,-810,15,3,6
2,-733.6926224,18,3,3
4,-716.104392,19,3,6
2,-674.7886545,23,3,3
3,-640.5996724,26,3,4
2,-609.8316817,27,3,3
2,-592.9579855,28,3,3
4,-582.1263021,30,3,6
2,-528.5320495,34,3,3
2,-499.7545816,35,3,3
2,-474.81936,36,3,3
2,-451.848075,38,3,3
4,-410.4080731,46,3,6
2,-375.8685535,47,3,3
4,-370,49,3,6
0,-329.9398005,55,3,7
0,-335.6975833,56,3,7
0,-300.4089983,58,3,1
2,-305.238626,59,3,3
0,-309.2015838,60,3,1
2,-280.7470617,62,3,3
2,-258.6191465,63,3,3
1,-250,64,3,2
2,-209.5019087,68,3,3
3,-209.9520277,71,3,4
2,-194.3409802,74,3,3
2,-171.3793377,76,3,3
0,-155.4139713,77,3,1
2,-95.66782142,82,3,3
3,-105.3262661,86,3,4
1,-75.31697522,91,3,2
4,-45.16080616,93,3,6
0,-14.62417898,100,3,5
1,9.87160537,102,3,8
1,7.600988984,104,3,2
3,33.99604373,106,3,8
1,39.89731492,107,3,2
3,58.51939518,108,3,8
2,62.7522575,110,3,3
3,80.27576772,118,3,4
1,50.18483153,119,3,2
3,84.23645321,120,3,8
2,92.59662549,121,3,3
1,99.38178005,124,3,8
3,113.7259737,127,3,4
3,112.2218552,128,3,4
3,117.8670489,129,3,4
3,116.6052743,131,3,4
2,128.1793837,132,3,3
2,113.6017351,133,3,3
3,119.3688959,134,3,4
3,129.3348224,135,3,4
3,149.4082787,136,3,8
3,164.9212204,137,3,3
1,174.8338685,138,3,2
1,190,140,3,2
3,194.8368435,142,3,4
2,206.3550252,144,3,3
4,245.8640466,148,3,6
3,200.433804,149,3,8
3,209.4234367,150,3,4
4,210,151,3,8
3,219.1386825,152,3,8
0,225.7254777,157,3,0
1,231.4243265,160,3,2
0,220.7783014,163,3,1
3,248.0344515,165,3,8
0,241.5158082,166,3,5
0,253.7930413,170,3,5
1,257.4379746,171,3,2
0,276.5634999,174,3,1
0,272.1633995,175,3,5
0,290.862211,185,3,0
0,298.105152,188,3,5
0,237.4676683,189,3,5
0,282.1147677,190,3,5
0,286.6323846,191,3,5
3,315.694612,193,3,4
0,328.1481884,195,3,7
0,339.4118948,198,3,1
1,327.7061751,202,3,2
3,349.0088351,203,3,8
0,355.0035225,205,3,5
2,359.3640174,210,3,3
4,388.0825432,211,3,6
0,378.5761982,213,3,1
0,390.6134253,222,3,5
0,422.3650155,230,3,5
0,409.2277768,232,3,5
0,438.9867465,236,3,1
0,453.2487073,239,3,7
0,465.1211396,241,3,0
0,469.4224601,242,3,5
0,500.059559,247,3,1
1,541.6910549,249,3,2
4,529.9289457,250,3,6
3,570.1480313,251,3,8
3,577.3928565,255,3,8
1,594.9197732,257,3,2
1,632.9031909,261,3,2
1,674.1536562,271,3,2
2,679.1162285,272,3,4
3,715.8478528,276,3,8
3,748.0978482,280,3,4
3,731.4477552,285,3,8
0,793.3044457,294,3,5
3,799.0472269,298,3,4
3,778.5766151,300,3,4
3,842.4153577,308,3,8
3,835.764577,313,3,3
2,842.2297258,314,3,3
2,844.3887952,315,3,3
0,859.9516984,317,3,1
1,864.1160013,319,3,2
0,884.122102,327,3,0
0,874.9629902,328,3,0
3,855.0108104,329,3,4
3,852.8617572,330,3,4
3,881.5499606,331,3,8
3,952.5777725,332,3,8
2,930.5755049,334,3,3
3,935.2964851,335,3,4
1,965.5300039,337,3,2
3,990.3209061,339,3,4
2,1027.14295,342,3,3
3,1036.531122,344,3,2
3,1069.569297,352,3,4
3,1095.020473,353,3,8
3,1124.629655,357,3,4
2,1163.200618,359,3,3
1,1189.130654,361,3,2
0,1220.326573,363,3,7
4,-794.9859141,371,3,6
4,-794.2691512,372,3,6
2,-585.1746225,376,3,3
0,-551.0023407,377,3,7
2,-472.4921038,378,3,3
4,-408.051801,379,3,6
2,-347.9722849,380,3,2
0,-326.3178383,381,3,7
0,-290.6216547,382,3,1
0,-307.8754431,384,3,7
2,-248.7621712,386,3,3
2,-176.7241908,388,3,3
1,-66.05423101,389,3,2
1,54.59879615,390,3,2
3,49.3827775,391,3,4
0,51.17815381,392,3,5
2,47.50889672,393,3,2
3,78.82072923,394,3,4
3,94.39218702,395,3,8
3,134.5578863,396,3,4
3,174.8039797,397,3,4
2,198.3285238,398,3,3
1,196.1535776,399,3,2
4,240.8036793,400,3,6
4,226.5755696,401,3,6
1,261.7257235,403,3,2
1,284.8527407,404,3,2
0,323.0185871,406,3,7
1,376.0600983,408,3,2
4,515.05354,409,3,6
0,574.2230141,410,3,1
1,566.2704335,411,3,2
3,590.5527715,412,3,4
1,642.9357473,413,3,2
3,743.2941917,415,3,4
3,743.5739948,417,3,4
1,744.0837745,418,3,2
1,754.4246594,419,3,2
3,793.6130677,420,3,8
0,855.6588142,422,3,1
2,1156.165532,425,3,3
0,-317.8692619,430,3,7
3,-297.9820288,432,3,4
0,44.12175285,434,3,5
1,201.5213566,435,3,8
3,555.6674327,436,3,8
1,596.7664411,437,3,2
3,797.3438738,439,3,8
1,-409.3399582,441,3,2
3,-692.8565998,3,4,8
3,-692.8973621,12,4,4
3,-655.0494007,18,4,4
3,-629.2721567,23,4,4
0,-617.5673781,31,4,7
3,-588.6126498,34,4,4
1,-554.3349448,40,4,2
3,-552.1813074,41,4,8
1,-543.53273,47,4,2
1,-521.1980385,50,4,2
1,-533.7249372,51,4,2
3,-530,52,4,4
3,-482.6735753,62,4,8
0,-477.0530968,65,4,0
3,-475.0239637,67,4,4
2,-469.5868643,68,4,3
0,-431.5121145,73,4,5
0,-417.0034358,75,4,7
0,-418.4064009,76,4,7
3,-429.003152,80,4,8
0,-393.0433628,84,4,7
0,-400.4046823,86,4,5
0,-310.8955696,106,4,0
0,-305.2679449,108,4,0
4,-301.3862801,116,4,6
4,-265.1797425,120,4,6
4,-243.0730444,124,4,6
4,-280.4390851,125,4,6
4,-265.1473454,126,4,6
1,-258.4858947,127,4,2
4,-249.8298319,132,4,6
4,-246.2424475,133,4,6
4,-250.3166213,135,4,6
1,-188.5504907,143,4,2
0,-190,146,4,7
0,-196.7016195,147,4,5
0,-193.8164077,148,4,7
0,-180.6437612,149,4,7
0,-168.9847536,151,4,7
0,-170.6859059,152,4,7
2,-155.0837571,158,4,2
4,-154.2918227,160,4,6
0,-139.5945371,165,4,8
1,-128.7011521,171,4,8
1,-90.97630161,178,4,2
3,-104.2458214,179,4,4
0,-111.839352,181,4,5
1,-112.7910261,182,4,2
4,-94.54766697,193,4,6
0,-56.46745105,194,4,1
3,-72.47339422,195,4,4
3,-49.36041824,197,4,4
4,-89.13000574,199,4,6
3,-42.34038558,200,4,4
3,-49.30720708,201,4,8
0,-51.86530009,202,4,0
3,-30.50575025,204,4,4
1,-23.40519217,206,4,2
4,11.14953599,208,4,6
0,5.09267006,211,4,1
3,28.84208342,214,4,8
1,54.29998486,216,4,2
4,79.05847703,217,4,6
3,70,220,4,4
0,67.39742004,223,4,7
2,115.6207783,227,4,3
3,86.35634548,229,4,8
2,146.7010292,235,4,3
2,125.4931776,236,4,3
3,166.7547826,239,4,4
2,152.5769584,240,4,3
0,176.8186713,244,4,1
2,156.1252398,245,4,3
2,224.0233545,252,4,3
0,210.0909491,253,4,7
2,255.8733113,264,4,3
4,355.1029067,276,4,6
4,430,289,4,6
4,435.1399065,290,4,6
4,494.2545418,300,4,6
4,556.693003,314,4,6
4,613.4253646,323,4,6
4,635.5158398,326,4,6
2,819.307192,352,4,3
0,944.775116,363,4,7
0,924.1102409,364,4,1
0,948.306177,365,4,7
0,962.10512,366,4,1
2,983.9249791,377,4,3
2,1029.624731,391,4,3
0,1060.48197,394,4,1
4,1154.53237,411,4,6
0,1215.386447,426,4,1
0,1227.235999,430,4,1
1,1233.936384,440,4,2
2,1275.188424,443,4,3
3,1332.446271,449,4,8
3,1341.076138,457,4,8
4,1450,472,4,6
4,1467.704015,477,4,6
4,1490,483,4,6
0,1497.185311,484,4,1
0,1600.267261,505,4,7
1,1615.586495,507,4,2
1,1635.809756,520,4,2
0,1743.319009,533,4,7
2,1822.88726,548,4,3
1,1853.437966,552,4,2
3,-541.2391726,581,4,4
1,-495.1899734,583,4,2
0,-431.9421562,584,4,0
1,-320.4491277,589,4,2
0,-292.0783564,590,4,5
2,-283.2873589,591,4,4
0,-250,595,4,1
3,-187.7978797,596,4,4
1,-180.6055955,597,4,2
0,-182.9906176,598,4,5
0,-189.5812685,599,4,1
0,-186.4751982,600,4,0
0,-164.0755398,601,4,0
0,-168.5269929,602,4,5
1,-139.2821052,603,4,2
1,-121.1198456,604,4,2
1,-123.7348018,605,4,2
0,-130.1433881,606,4,5
0,-119.4140571,607,4,0
4,-70,610,4,6
0,-87.41919069,611,4,1
2,-65.98621812,613,4,2
3,-43.50070239,614,4,8
2,-25.37292343,615,4,2
1,-31.3272007,616,4,2
0,-31.98244878,617,4,7
1,41.43458927,619,4,2
4,85.11204743,620,4,6
2,154.1960646,621,4,3
4,377.8817142,624,4,6
4,610,631,4,6
2,818.6806222,635,4,3
2,980.9421319,637,4,3
4,1233.245405,639,4,6
3,1306.557925,646,4,8
1,1446.082351,651,4,2
4,1479.138711,652,4,6
2,-486.3853782,656,4,3
3,-296.5199208,659,4,8
2,-33.97342913,660,4,3
2,821.4875514,664,4,3
2,875.3640082,665,4,3
0,-313.2469019,687,4,0
4,-246.8036858,688,4,6
3,-122.7682755,689,4,8
3,-117.9546174,691,4,8
0,-136.6841164,709,4,0
4,610,712,4,6
0,1197.44911,713,4,1
0,-492.5059747,0,5,7
2,-516.5845977,5,5,3
3,-517.5522279,9,5,4
3,-530,10,5,2
3,-510.1412761,14,5,3
1,-503.3250065,20,5,2
2,-485.5638019,21,5,3
3,-426.6095253,23,5,8
0,-392.2562701,28,5,7
1,-470.4711576,30,5,2
4,-435.9340995,33,5,6
0,-433.119739,36,5,5
3,-411.0275371,37,5,4
1,-419.1486367,40,5,2
0,-419.3009127,42,5,7
0,-426.7169604,46,5,0
1,-413.9462262,47,5,2
0,-373.7183077,55,5,1
3,-365.9760452,56,5,4
4,-310.7020828,57,5,6
0,-331.5267654,63,5,5
0,-325.9623041,65,5,1
4,-300.5534366,68,5,6
0,-325.556318,69,5,1
0,-288.083231,72,5,0
1,-269.5443931,75,5,2
4,-264.6104847,78,5,6
1,-228.8798663,79,5,2
0,-196.0827593,80,5,5
0,-185.361055,82,5,1
0,-190,83,5,0
1,-149.1638017,85,5,2
0,-157.8507578,86,5,5
0,-110.0247473,92,5,5
0,-88.51968656,98,5,5
3,-98.85963032,99,5,4
1,-71.23535548,102,5,2
0,-89.55426555,103,5,5
1,-83.40669121,105,5,2
0,-72.29419657,106,5,5
0,-89.06693294,107,5,7
3,-61.18336508,109,5,4
0,-63.17605139,120,5,5
3,-63.27437431,121,5,4
1,-24.04604174,125,5,2
4,-30,126,5,6
3,-15.11940576,132,5,4
0,-42.98741767,133,5,5
1,-9.034918622,135,5,2
2,14.57260081,138,5,4
3,13.25217622,139,5,8
0,-7.872147849,140,5,5
3,3.479256618,143,5,3
0,42.55033557,145,5,1
3,65.11416924,149,5,3
0,73.05535707,151,5,7
4,135.397231,155,5,6
4,140.1173317,159,5,6
2,182.9028956,164,5,3
2,223.0545652,170,5,3
3,239.1573269,171,5,8
0,238.2923315,172,5,5
0,247.6002608,173,5,1
3,266.5066598,174,5,4
0,288.1845773,176,5,1
2,304.7205319,177,5,3
2,361.4091837,180,5,3
4,576.8236964,194,5,6
4,718.5488437,206,5,6
4,764.9269277,211,5,6
4,850,218,5,6
4,842.9605074,219,5,6
4,930,225,5,6
0,1161.401149,238,5,1
4,1149.24398,239,5,6
2,1146.371495,240,5,3
4,1148.140142,242,5,6
2,1199.254934,245,5,3
0,1200.010094,246,5,7
2,1238.391393,247,5,3
2,1299.702706,255,5,3
1,1348.858868,263,5,2
0,1368.691136,264,5,7
0,1368.051802,269,5,7
0,1427.167081,270,5,1
3,1436.132643,282,5,8
0,1475.530491,283,5,5
4,1510,288,5,6
4,1499.673588,289,5,6
3,1525.637774,294,5,8
3,1550.005307,296,5,4
3,1579.450122,301,5,8
1,1571.351182,303,5,2
4,1595.658888,306,5,6
0,1610,310,5,1
3,1626.785061,314,5,8
0,1623.084594,317,5,0
4,1645.547401,322,5,6
0,1669.64886,326,5,5
3,1670,327,5,8
0,1663.435975,329,5,0
0,1679.685364,331,5,5
1,1712.151464,334,5,2
0,1770,345,5,7
4,1865.630725,356,5,6
4,1836.01963,360,5,6
4,1880.081495,367,5,6
0,1957.366266,383,5,5
4,1947.316258,384,5,6
0,1954.170471,385,5,5
4,1963.971572,389,5,6
4,1960.344969,396,5,6
3,1999.256832,401,5,4
0,2076.297141,418,5,7
0,2097.628931,428,5,7
3,2139.736784,435,5,2
2,2138.505441,439,5,3
4,2156.535925,442,5,6
0,2150,444,5,5
1,2166.756424,445,5,2
0,2169.194537,450,5,5
3,2194.136193,451,5,8
3,2183.954835,453,5,8
4,2172.351192,454,5,8
3,2195.014048,458,5,8
0,2194.914853,459,5,1
1,2204.147138,461,5,2
0,2256.339988,479,5,5
0,2290,488,5,7
3,2467.434226,501,5,8
1,2489.330333,503,5,2
0,2727.708352,522,5,1
0,2750,525,5,1
0,2727.160143,527,5,1
0,-438.4810495,540,5,7
0,-349.1448449,541,5,7
3,-360.7674051,542,5,4
0,-331.6558222,543,5,1
0,-198.5833994,545,5,7
1,-149.3802825,547,5,2
4,-117.167164,549,5,6
3,-87.67240311,553,5,8
3,-60.06953892,555,5,4
1,-56.34110807,556,5,2
1,-63.52503597,558,5,2
3,-27.76852078,559,5,8
2,11.57719321,560,5,4
2,30.65208906,562,5,2
4,132.8825892,564,5,6
1,197.9824026,566,5,2
2,304.8350471,567,5,3
2,307.207845,568,5,3
2,1290.83371,579,5,3
0,1456.251914,582,5,1
3,1624.178754,589,5,8
0,1661.421472,597,5,1
0,1665.001657,598,5,0
0,1688.361197,599,5,5
0,1690.61375,600,5,5
0,1742.22525,601,5,7
0,1740.669632,602,5,1
4,1864.841734,605,5,6
4,1835.89739,606,5,6
4,1958.853558,609,5,6
0,1977.055854,611,5,1
3,2231.05079,619,5,4
0,2284.829705,620,5,7
0,2510,622,5,7
0,2727.848923,624,5,1
0,2728.158608,625,5,7
0,2720.203291,626,5,7
3,-143.9177015,629,5,4
3,9.855719595,633,5,4
2,0.060809992,634,5,4
3,33.62408563,635,5,8
3,1614.516789,643,5,4
0,1663.308033,647,5,1
1,11.14392559,652,5,2
0,-394.8300869,657,5,7
4,134.2105006,661,5,6
0,1370.255282,665,5,7
4,1510,666,5,6
4,1963.960485,672,5,6
4,1968.985952,673,5,6
1,-196.0743119,674,5,2
0,1330.057592,676,5,5
